exac_id,name,permanent
amnhc_5000001,What America is Doing for Western Asia and North Africa through the Syrian Protestant College,FALSE
amnhc_5000002,Illustrating the Cotton-Boll Weevil,FALSE
amnhc_5000003,Educational exhibit (No. 207),FALSE
amnhc_5000004,Fire-making Exhibit,FALSE
amnhc_5000005,Museum Art and Methods,FALSE
amnhc_5000006,The Evolution of the Horse: Sysonby,FALSE
amnhc_5000007,Congestion of Population in New York City,FALSE
amnhc_5000008,Spring and Fall Exhibitions of Horticultural Society of New York ,FALSE
amnhc_5000009,International Tuberculosis Exhibit,FALSE
amnhc_5000010,Peary Arctic club,FALSE
amnhc_5000011,Peary lecture ,FALSE
amnhc_5000012,The American Museum and the Public Health,FALSE
amnhc_5000013,Aquarium Society Annual Exhibition,FALSE
amnhc_5000014,Indians of the Southwest,FALSE
amnhc_5000015,Leonard M. Davis Paintings - Alaska Scenes,FALSE
amnhc_5000016,Horticultural Exhibition,FALSE
amnhc_5000017,"Observatory at Flagstaff, Arizona ",FALSE
amnhc_5000018,North American Indians ,FALSE
amnhc_5000019,Our Common Home Birds ,FALSE
amnhc_5000020,Dahlias,FALSE
amnhc_5000021,Birds in Shakespeare's Plays,FALSE
amnhc_5000022,Charles Robert Knight – Animal Models and Paintings,FALSE
amnhc_5000023,F. W. Stokes Paintings - Arctic and Antarctic Scenes  ,FALSE
amnhc_5000024,Crocker Land exhibit,FALSE
amnhc_5000025,Flower show,FALSE
amnhc_5000026,Food,FALSE
amnhc_5000027,William de la Montagne Cary Paintings,FALSE
amnhc_5000028,Keramic Society of New York - Pottery and Porcelain,FALSE
amnhc_5000029,Military Hygiene,FALSE
amnhc_5000030,Fisher wildflower lecture ,FALSE
amnhc_5000031,Horticultural Society of New York,FALSE
amnhc_5000032,Industrial Art; Textile and Costume,FALSE
amnhc_5000033,Whaling collection,FALSE
amnhc_5000034,Flower and vegetable show of the public schools of greater New York,FALSE
amnhc_5000035,Stetson Hat,FALSE
amnhc_5000036,Tropical Animal Life: Paintings by Isabelle Cooper,FALSE
amnhc_5000037,Camera Club,FALSE
amnhc_5000038,Hunting with the Camera,FALSE
amnhc_5000039,"Midwinter flower show at P.S. 18, Manhattan",FALSE
amnhc_5000040,Asbestus,FALSE
amnhc_5000041,Art Work of Mr. E. W. Deming,FALSE
amnhc_5000042,Basket Work by an Institutional Class,FALSE
amnhc_5000043,Francisco Gonzales Gamarra and His Art,FALSE
amnhc_5000044,Keramic Society of Greater New York,FALSE
amnhc_5000045,Pasteur Centenary Exhibition,FALSE
amnhc_5000046,A. Hyatt Verrill: Explorer and Artist,FALSE
amnhc_5000047,New York Silver Jubilee Celebration at Grand Central Palace (AMNH’s exhibit),FALSE
amnhc_5000048,The Harrison Williams Galapagos Expedition,FALSE
amnhc_5000049,Early Navigating instruments,FALSE
amnhc_5000050,"Horticultural Society of New York, Fall exhibit",FALSE
amnhc_5000051,Chromosphere of the Sun Paintings by Howard Russel Butler,FALSE
amnhc_5000052,Vanishing India: Stowitt’s paintings,FALSE
amnhc_5000053,"Taxidermic exhibition, First international",FALSE
amnhc_5000054,Lindbergh plane,FALSE
amnhc_5000055,Flowers and fruits of Panama,FALSE
amnhc_5000056,Whiteface mountain model,FALSE
amnhc_5000057,Swordfish exhibit,FALSE
amnhc_5000058,The-Bridge-that-Walks,FALSE
amnhc_5000059,Russian Easter Eggs,FALSE
amnhc_5000060,Christmas: Tree in Foyer,FALSE
amnhc_5000061,Fishhooks and flies,FALSE
amnhc_5000062,Ancient and primitive art from the Museum collections,FALSE
,Hayden Planetarium and New York World's Fair 1939,FALSE
amnhc_5000063,Department of Animal Behavior,FALSE
amnhc_5000064,"Science Fair, High School",FALSE
amnhc_5000065,Exhibit at the Sportsmen’s Show,FALSE
amnhc_5000066,Conservation exhibit: record moose head,FALSE
amnhc_5000067,What Animals See and How,FALSE
amnhc_5000068,"Creighton, Helen: Carved caricatures ",FALSE
amnhc_5000069,Children of Scandinavia,FALSE
amnhc_5000070,Temporary Exhibits: Unidentified,FALSE
amnhc_5000071,Peoples of the Pacific,FALSE
amnhc_5000072,Animals and war,FALSE
amnhc_5000073,"Goethe, Joseph: Wood Carvings ",FALSE
amnhc_5000074,Bolivian exhibit (Miss Sordillo in Bolivian dress),FALSE
amnhc_5000075,"Hunt, Lynn Bogue: Paintings ",FALSE
amnhc_5000076,Spotlight on Insects,FALSE
amnhc_5000077,Birds from Noah to now,FALSE
amnhc_5000078,Jonas Animals,FALSE
amnhc_5000079,[Penguins] Temporary exhibit in Whitney Bird Hall,FALSE
amnhc_5000080,Peruvian costume exhibit,FALSE
amnhc_5000081,Spotlight exhibit,FALSE
amnhc_5000082,Surrealism and the salamander,FALSE
amnhc_5000083,Thoreau Society ,FALSE
amnhc_5000084,Variations on a theme,FALSE
amnhc_5000085,The Internationally Famous Collection of Dr. Claude H. Barlow’s Pictorial Jasper Stones,FALSE
amnhc_5000086,Burke collection: Solomon Islands material,FALSE
amnhc_5000087,Christmas: Animals in Snow,FALSE
,Life Magazine Photographs of Incan Ruins,FALSE
amnhc_5000088,Masks and Men,FALSE
amnhc_5000089,Native carvings exhibit in windows of Helena Rubinstein,FALSE
amnhc_5000090,"Skum, Nils N. Drawings",FALSE
amnhc_5000091,Wildflowers to garden,FALSE
amnhc_5000093,Native carvings,FALSE
amnhc_5000094,Atomic energy,FALSE
amnhc_5000095,High Speed Photography of Animals,FALSE
,Portrayal of Pre-War Okinawan Culture,FALSE
amnhc_5000096,Christmas: Animals' Christmas Dinner,FALSE
amnhc_5000097,"Christmas: Gold, Frankincense & Myrrh",FALSE
amnhc_5000098,From the neck up,FALSE
amnhc_5000099,Goddard rocket exhibit,FALSE
amnhc_5000100,Golden Jubilee,FALSE
amnhc_5000101,Man’s giant ancestors,FALSE
amnhc_5000102,Morden African expedition,FALSE
amnhc_5000103,"Pendulum in Roosevelt Foyer, Installing (missing)",FALSE
amnhc_5000104,Why don’t we live like Indians?,FALSE
amnhc_5000105,"Turkana, Arts and Crafts",FALSE
amnhc_5000106,Coastal Surveys,FALSE
amnhc_5000107,Portraits from Palestine to Tibet,FALSE
amnhc_5000108,Boone & Crockett Club Big Game Competition Winners,FALSE
amnhc_5000109,Across the Pacific ?,FALSE
amnhc_5000110,Bird Carvings by Charles Greenough Chase,FALSE
amnhc_5000111,The Three Bears' Christmas,FALSE
amnhc_5000112,Nature's Deep Freeze,FALSE
amnhc_5000113,Paracas Mummy Exhibit,FALSE
amnhc_5000114,"Perrin, Mrs. Moberly: Exhibit of pastel portraits",FALSE
amnhc_5000115,"Pearl S. Schechter, Jewelry Designs",FALSE
amnhc_5000116,Star Ruby from Ceylon,FALSE
amnhc_5000117,"Ekholm, Gordon F. “Is American Indian culture Asiatic?” article in Natural History magazine, Oct. 1950",FALSE
amnhc_5000118,Ladies Garment workers of the past,FALSE
amnhc_5000119,Lerner African Expedition,FALSE
amnhc_5000120,Moths of tropic America,FALSE
amnhc_5000121,Ylla - Animal Photos,FALSE
amnhc_5000122, Morse Memorial Exhibition of Arts and Sciences,FALSE
amnhc_5000123,Silver and Gold with Stones,FALSE
amnhc_5000124,Gem of Fire (Titanium),FALSE
amnhc_5000125,Titanium: Gem of Fire,FALSE
amnhc_5000126,Masks of Southeast Asia,FALSE
amnhc_5000127,Men of the Montana; a story of life in the Peruvian rainforest,FALSE
amnhc_5000128,Army ants from the tropics,FALSE
amnhc_5000129,Easter spotlight,FALSE
amnhc_5000130,How reptiles control their temperature,FALSE
amnhc_5000131,Casts of Maya Heads,FALSE
amnhc_5000132,Sportsmen’s show,FALSE
amnhc_5000133,Columbia Bicentennial exhibit,FALSE
amnhc_5000134,How Exhibits Are Made,FALSE
amnhc_5000135,Transparent Woman,FALSE
amnhc_5000136,West African Mouthbreeding Fish,FALSE
amnhc_5000137,Special Events,FALSE
amnhc_5000138,The Camera at the Museum,FALSE
amnhc_5000139,Know Your Dog,FALSE
amnhc_5000140,"Cold hands, cold feet",FALSE
amnhc_5000141,To make and to know how,FALSE
amnhc_5000142,Bower birds,FALSE
amnhc_5000143,Coelacanth,FALSE
amnhc_5000144,Portrait Sculpture from Africa- The Mysterious and Little Known Art of Ife,FALSE
,Pre-Colombian Objects,FALSE
amnhc_5000145,Pterosaur model,FALSE
amnhc_5000146,Art of the Asmat,FALSE
amnhc_5000147,Doll Collection,FALSE
amnhc_5000148,Satellite,FALSE
amnhc_5000149,"Theodore Roosevelt Park (see also The Museum, 1959)",FALSE
amnhc_5000150,"Shrimps, Lobsters and Crabs: Much Ado About Decapod Crustaceans",FALSE
amnhc_5000151,Byrd,FALSE
amnhc_5000152,Museum Treasure Hunt,FALSE
amnhc_5000153,Folk Art From Rumania,FALSE
amnhc_5000154,"Museum, The",FALSE
amnhc_5000155,Quest for the Divine Mushroom: An Ancient Rite Rediscovered,FALSE
amnhc_5000156,"Roshardt, Pia: Watercolors of wildflowers of Switzerland",FALSE
amnhc_5000157,Sea peoples of the Sulu Archipelago,FALSE
amnhc_5000158,Tibetan exhibit,FALSE
amnhc_5000159,Wildflowers of Switzerland: Watercolors by Pia Roshardt,FALSE
amnhc_5000160,Partners in Discovery,FALSE
,Rumanian Folk Art,FALSE
amnhc_5000162,Darwin exhibit,FALSE
amnhc_5000163,"Fish, Fowl and Fantasy- from the Sketchbooks of Hans Fischer",FALSE
amnhc_5000164,"Lute, Flute and Drum: Musical Instruments Around the World",FALSE
amnhc_5000165,Nigeria Comes of Age,FALSE
amnhc_5000166,Space exhibit,FALSE
amnhc_5000167,Plants of Woodland and Wayside,FALSE
amnhc_5000168,Arctic Riviera,FALSE
amnhc_5000169,Art and Life In Old Peru,FALSE
amnhc_5000170,The Death of the Lake,FALSE
amnhc_5000171,Hummingbirds,FALSE
amnhc_5000172,The Career of Charles R. Knight,FALSE
amnhc_5000173,Man in Space (dupe of expanded exhibit see below),FALSE
amnhc_5000174,Recent Accessions from Africa,FALSE
amnhc_5000175,Preview: Man in Space,FALSE
amnhc_5000176,"Art and life in old Peru *dupe, see above",FALSE
amnhc_5000177,Birds of Greenland,FALSE
amnhc_5000178,Dating The Past with Atoms,FALSE
amnhc_5000179,Partners in Discovery,FALSE
amnhc_5000180,"Keller, Evelyn Miles: Memorial Shell Exhibit",FALSE
amnhc_5000181,Faces and Figures,FALSE
amnhc_5000182,Eskimos – Empire State Building,FALSE
amnhc_5000183,Natural History Illustrated ,FALSE
amnhc_5000184,A Photographer's View of Africa,FALSE
amnhc_5000185,Shorebirds of North America,FALSE
amnhc_5000186,A Stranger in India,FALSE
amnhc_5000187,The World Beneath Our Feet… Minerals,FALSE
amnhc_5000188,New Views of the moon,FALSE
amnhc_5000189,Porcelain exhibit - opening,FALSE
amnhc_5000190,Speaking of animals,FALSE
amnhc_5000191,100 Years of wonder,FALSE
amnhc_5000192,Exhibit of the Month: Bronze sculpture,FALSE
amnhc_5000193,Exhibit of the Month: Manuscript Page of Darwin's Origin of the Species,FALSE
amnhc_5000194,Extinction of brown pelican,FALSE
amnhc_5000195,AMNH Exhibit Hallmark Building,FALSE
amnhc_5000196,Can Man Survive?,FALSE
amnhc_5000197,Baron Friedrich Alexander von Humboldt NOTE: See Additional from DRI,FALSE
amnhc_5000198,Eggs of Threatened Birds           NOTE: See Additional from DRI                       ,FALSE
amnhc_5000199,Design from Nature,FALSE
amnhc_5000200,Stone Toolmaking: Man’s Oldest Craft Recreated,FALSE
amnhc_5000201,Plastic sculpture,FALSE
amnhc_5000202,Building a spider web,FALSE
amnhc_5000203,Exhibit of the Month: Johann Gregor Mendel  Journal ,FALSE
amnhc_5000204,Eastern Bluebird – exhibit of the month,FALSE
amnhc_5000205,Makonde Wood Sculptures,FALSE
amnhc_5000206,Exhibit of the Month: Fish Pollution,FALSE
amnhc_5000207,"Exhibit of the Month: ""Alarm Clock of the Gods""",FALSE
amnhc_5000208,Exhibit of the Month: Lystrosaurus,FALSE
amnhc_5000209,"Bonestall, Chesley: Space Paintings",FALSE
amnhc_5000210,Moon Rock From Apollo 12 Lunar Mission,FALSE
amnhc_5000211,"Nobel Prize Winners, 1970",FALSE
amnhc_5000212,Spider Photographs of Ann Moreton,FALSE
amnhc_5000213,Adaptation to Environment--A Photographic Study of Amphibians and Reptiles,FALSE
amnhc_5000214,American Indian Dance Paintings,FALSE
amnhc_5000215,Life in a Honey Bee Colony,FALSE
amnhc_5000216,Exhibit of the Month: Jade of the Maya,FALSE
amnhc_5000217,Natural history illustrated,FALSE
amnhc_5000218,Exhibit of the Month: Dorothy Doughty Porcelain Birds,FALSE
amnhc_5000219,Arts of the Eskimo,FALSE
amnhc_5000220,Bells,FALSE
amnhc_5000221,Fauna of New Guinea,FALSE
amnhc_5000222,Whales and perfume,FALSE
amnhc_5000223,Chinese Kites,FALSE
amnhc_5000224,Exhibit of the Month: Mammal Stamps from New Guinea,FALSE
amnhc_5000225,Exhibit of the Month: Shells---The Gems of the Oceans,FALSE
amnhc_5000226,Exhibit of the Month: Meteorites--Messengers from Space?,FALSE
amnhc_5000227,Tree-Defoliating Insects,FALSE
amnhc_5000228,Passenger Pigeon and Mourning Dove,FALSE
amnhc_5000229,Boricua--Aqui y Alla (Puerto Ricans: Here and There),FALSE
amnhc_5000230,Exhibit of the Month: A Rainbow of East African Butterflies,FALSE
amnhc_5000231,Poison-Dart Frogs ,FALSE
amnhc_5000232,Costumes of the East,FALSE
amnhc_5000233,And Then There Were None,FALSE
amnhc_5000235,Apollo Lunar Rock   (missing),FALSE
amnhc_5000236,Asian sculpture,FALSE
amnhc_5000237,Great Gull Island,FALSE
amnhc_5000238,Army Ants: a study in social organization,FALSE
amnhc_5000239,Army Ants: a study in social organization (copy?) delete?,FALSE
amnhc_5000240,Lice: A new lease on life for lice,FALSE
amnhc_5000241,"Gold, Frankincense and Myrrh",FALSE
amnhc_5000242,Tibetan-Lamaist Thangkas,FALSE
amnhc_5000243,Our Community,FALSE
amnhc_5000244,Art of Southeast Asia,FALSE
amnhc_5000245,Colorful Scallops: Scampering Butterflies of the Sea,FALSE
amnhc_5000246,Giant African Snails,FALSE
amnhc_5000247,"Lady Bug, Lady Bug",FALSE
amnhc_5000248,Shells: A Pictorial Tribute,FALSE
amnhc_5000249,Never Say Die,FALSE
amnhc_5000250,Crabs,FALSE
amnhc_5000251,Curassows and related tropical birds,FALSE
amnhc_5000252,Daniel Giraud Elliot: A naturalist and his artists,FALSE
amnhc_5000253,Coming Attraction - Comet Kohoutek,FALSE
amnhc_5000254,"Egg, The",FALSE
amnhc_5000255,Man and the Bay: photographs by Arthur Swoger,FALSE
amnhc_5000256,Edward S. Curtis: North American Indian Portraits,FALSE
amnhc_5000257,Marsupials: The Other Mammals,FALSE
amnhc_5000258,Star of Sierra Leone,FALSE
amnhc_5000259,Gem Pocket,FALSE
amnhc_5000260,"Pink Conch, The: Ocean Treasure",FALSE
amnhc_5000261,Roots of Puerto Rico,FALSE
amnhc_5000262,Brazilian Honey Bee Heads North,FALSE
amnhc_5000263,Roaches are Here to Stay,FALSE
amnhc_5000264,Museum Treasures in Needlepoint: works by Nora F. Camman,FALSE
amnhc_5000265,Life and Times of Carl Akeley,FALSE
amnhc_5000266,Greenland: Arctic Denmark,FALSE
,Comet Kohoutek ,FALSE
amnhc_5000267,Vacant lot,FALSE
amnhc_5000268,Jumbo,FALSE
amnhc_5000269,The Nature of Minerals,FALSE
amnhc_5000270,Seeing the Unseen: Below Man's Vision,FALSE
amnhc_5000271,Insects and Us,FALSE
amnhc_5000272,A Half Million Army Ants,FALSE
amnhc_5000273,Pattern for Survival: The Seventeen-Year Cicada,FALSE
amnhc_5000274,Window to the Sea: Lerner Marine Laboratory,FALSE
amnhc_5000275,Where there's Life: Central Park Awakens,FALSE
amnhc_5000276,The Making of a Python,FALSE
amnhc_5000277,Impressions d'Haiti,FALSE
amnhc_5000278,Birds in the Wood,FALSE
amnhc_5000279,Puppets: Dance and Drama of the Orient,FALSE
amnhc_5000280,Cans from a pressured city,FALSE
amnhc_5000281,Children of Africa,FALSE
amnhc_5000282,Contemporary African arts,FALSE
amnhc_5000283,In search of Peking Man,FALSE
amnhc_5000284,Leonardo da Vinci,FALSE
amnhc_5000285,NASA exhibit: Photomosaic of Mars,FALSE
amnhc_5000286,Through the looking glass - camera lens,FALSE
amnhc_5000287,Pterosaur,FALSE
amnhc_5000288,The World in a Hat,FALSE
amnhc_5000289,“This Exhibit in Preparation”,FALSE
amnhc_5000290,Diamonds,FALSE
amnhc_5000291,Return to the Kiukura from Brazil,FALSE
amnhc_5000292,Think twice: Garbage recycling exhibit,FALSE
amnhc_5000293,Trout Flies,FALSE
amnhc_5000294,Recycling America's Resources,FALSE
amnhc_5000295,Is It Real?,FALSE
amnhc_5000296,Subway Art,FALSE
amnhc_5000297,Mongolia - Ornaments from the 19th century,FALSE
amnhc_5000298,Treasures of Cyprus,FALSE
amnhc_5000299,Maps: Their Science and Their Art,FALSE
amnhc_5000300,Reptiles and Amphibians,FALSE
amnhc_5000301,Peru's Golden Treasures,FALSE
amnhc_5000302,"Making of a dinosaur exhibit, The",FALSE
amnhc_5000303,The Sport of Birding ,FALSE
amnhc_5000304,Rails of the World: Paintings by J. Fenwick Lansdowne,FALSE
amnhc_5000305,Nigeria: Art and Everyday Life,FALSE
amnhc_5000306,Ice Age Art,FALSE
amnhc_5000307,Unseen Flowers of the Desert,FALSE
amnhc_5000308,Flight of the Hummingbird ,FALSE
amnhc_5000309,Papua New Guinea: Then and Now,FALSE
amnhc_5000310,Volcano!,FALSE
amnhc_5000311,Pompeii A. D. 79 : 2 folders,FALSE
amnhc_5000312,Dowry Embroideries from Greece,FALSE
amnhc_5000313,Southwest Weaving: The Spanish Tradition,FALSE
amnhc_5000314,Humanity's River: the Hudson,FALSE
amnhc_5000315,Huichol: Art of Being Huichol,FALSE
amnhc_5000316,Nazca: Ancient Nazca Ground Drawings,FALSE
amnhc_5000317,Gold of El Dorado:The Heritage of Colombia,FALSE
amnhc_5000318,"Feather Arts: Beauty, Wealth and Spirit from Five Continents",FALSE
amnhc_5000319,Masks by mail,FALSE
amnhc_5000320,Audubon,FALSE
amnhc_5000321,Profiles of the Past: Three Southwest Canyons,FALSE
amnhc_5000322,Museum Photography: Rareties from the Photo Collection,FALSE
amnhc_5000323,Indian Puppets,FALSE
amnhc_5000324,Chinese Puppets,FALSE
amnhc_5000325,Bedouin tent,FALSE
amnhc_5000326,"Evolution, Darwin and the Beagle",FALSE
amnhc_5000327,Glories of the sea: the Munyan collection of cone shells,FALSE
amnhc_5000328, Through the looking glass: a history of microscopes,FALSE
amnhc_5000329,Glories of the seas: Munyan collection of cone shells: ,FALSE
amnhc_5000337,Gossamer Albatross,FALSE
amnhc_5000330,Through the looking glass – a history of microscopes,FALSE
amnhc_5000339,"Joseph Wolf, Natural History Illustrator",FALSE
amnhc_5000338,Patterns of Paradise,FALSE
