exac_id,name,permanent
amnhc_5000331,Afro-American Arts of the Suriname Rain Forest,FALSE
amnhc_5000332,Hopi Kachina: Spirit of Life,FALSE
amnhc_5000333,"Traditional Japanese Designs in Stencils, Textiles, Costumes",FALSE
amnhc_5000334,The Story of Diamonds:  The Rainbow Gem Collection,FALSE
amnhc_5000335,Traditions of Saudi Arabia,FALSE
amnhc_5000336,Shakespeare: The Globe and the World,FALSE
amnhc_5000340,Annual amateur photo exhibit,FALSE
amnhc_5000341,Objects of bright pride,FALSE
amnhc_5000342,Turtle exhibit in the Rotunda,FALSE
amnhc_5000343,Afro-American Arts of the Suriname Rain Forest,FALSE
amnhc_5000344,Star Gods of the Ancient Americas,FALSE
amnhc_5000345,Aztec Mexico: Discovery of Templo Mayor,FALSE
amnhc_5000346,Confiscated!,FALSE
amnhc_5000347,Champions of American Sport                                              ,FALSE
amnhc_5000348,1982 Photographic Competition of Natural History Magazine,FALSE
amnhc_5000358,Deep Ocean Photography,FALSE
amnhc_5000359,Exploring the Deep Frontier: The Adventure of Man in the Sea,FALSE
amnhc_5000360,New Frontier of Life,FALSE
amnhc_5000356,Warhol's Animals: Species at Risk,FALSE
amnhc_5000357,"A Flowering of Science: Plants from Captain Cook’s 1st voyage, 1768-1771",FALSE
amnhc_5000361,Wethersfield Meteorites,FALSE
amnhc_5000349,"Roosevelt, Theodore",FALSE
amnhc_5000350,African Textiles,FALSE
amnhc_5000351,Celebration of Birds: Louis Agassiz Fuertes and His Art ,FALSE
amnhc_5000352,Great Auk in Illustrated Bird Books,FALSE
amnhc_5000353,"Jaques, Francis Lee: Artist and Naturalist",FALSE
amnhc_5000354,Alexander Wilson: American Ornithology,FALSE
amnhc_5000355,South of Winter: Scenes from the Arkansas Wildlife Refuge,FALSE
amnhc_5000364,Ancestors: Four Million Years of Humanity,FALSE
amnhc_5000365,"Peonies of Greece: Myth, Science and Art",FALSE
amnhc_5000368,"Asante: Kingdom of Gold, file 1",FALSE
amnhc_5000369,"Asante: Kingdom of Gold, file2",FALSE
amnhc_5000370,"Asante: Kingdom of Gold – Photographs,  file3",FALSE
amnhc_5000371,"Asante: Kingdom of Gold - Grant Proposal, file 4",FALSE
amnhc_5000367,Ban Chiang: Discovery of a Lost Bronze Age,FALSE
amnhc_5000366, Titian Ramsey Peale: 1799-1855,FALSE
amnhc_5000362,Bicycles and dragons,FALSE
amnhc_5000363,Silk Roads/China Ships,FALSE
amnhc_5000381,Captured Motion: Skeletal Studies by S. Harmsted Chubb,FALSE
amnhc_5000377,Mountain of the Mist,FALSE
amnhc_5000378,Maya: Treasures of an Ancient Civilization,FALSE
amnhc_5000379,"Audubon, John James: Science into Art",FALSE
amnhc_5000382,New York's Forest Preserve: A Celebration of Wilderness  ,FALSE
amnhc_5000383,Moving a Museum: The Rothschild Bird Collection,FALSE
amnhc_5000380,Collector's Choice: Seashells of Nathan L. Halpern,FALSE
amnhc_5000384,Masterpieces of the American West: The Anschutz Collection,FALSE
amnhc_5000372,Art of Cameroon,FALSE
amnhc_5000373,Chinese Dinosaurs,FALSE
amnhc_5000374,Lost and Found Traditions: Native American Art 1965-1985,FALSE
amnhc_5000375,"Tiger, Tiger Burning Bright: An Indian Wildlife Portfolio",FALSE
amnhc_5000376,Vijayanagara: Where kings and gods meet,FALSE
amnhc_5000393,Cuzco: Photographs by Luis Delgado,FALSE
amnhc_5000394,"Yanomamo Ritual Symbols, work by Gypsy Alcala",FALSE
amnhc_5000387,"Gypsies: Photographs by Jan Yoors, 1930’s – 1970’s",FALSE
amnhc_5000392,"Wolves and Humans: Coexistence, Competition and Conflict",FALSE
amnhc_5000388,"Dark Caves, Bright Visions: Life in Ice Age Europe",FALSE
amnhc_5000390,Benares: City of Light,FALSE
amnhc_5000389,Ladies in the Field,FALSE
amnhc_5000391,On Tap: New York's Water Supply,FALSE
amnhc_5000385,Brazilian princess - largest cut gem in the world,FALSE
amnhc_5000386,Origami,FALSE
amnhc_5000395,Dinosaurs past and present,FALSE
amnhc_5000396,Giant panda,FALSE
amnhc_5000397,Ancient Eskimo Ivories of the Bering Strait,FALSE
amnhc_5000398,Architecture for Dinosaurs,FALSE
amnhc_5000399,The Chaco Phenomenon,FALSE
amnhc_5000400,The World's Oldest Turtle,FALSE
amnhc_5000401,Carthage: A Mosaic of Ancient Tunisia,FALSE
amnhc_5000402,Fossil bee,FALSE
amnhc_5000403,Bronx High School of Science,FALSE
amnhc_5000404,In Time of Plague,FALSE
amnhc_5000405,The Wheel of Time Sand Mandala,FALSE
amnhc_5000406,Korea: The Once and Future,FALSE
amnhc_5000407,Crossroads of Continents: Cultures of Siberia and Alaska,FALSE
amnhc_5000408,From the Land of the Dragons,FALSE
amnhc_5000409,Tiffany: 100 Years of Gems and Jewelry,FALSE
amnhc_5000410,In the Realm of the Wild: The Art of  Bruno Liljefors of Sweden,FALSE
amnhc_5000411,"Magnificent Voyagers: The U. S. Exploring Expedition, 1838-1842",FALSE
amnhc_5000412,Drawn from the Sea: Art in the Service of Ichthyology,FALSE
amnhc_5000413,"Knight, Charles Robert: paintings",FALSE
amnhc_5000414,The Far Side of Science,FALSE
amnhc_5000415,Madagascar: Island of the Ancestors,FALSE
amnhc_5000416,Nature of New York City: Photographs by the Sierra Club,FALSE
amnhc_5000417,Oceanic Birds of South America,FALSE
amnhc_5000418,Tibetan Butter Sculpture,FALSE
amnhc_5000419,Palms and Pomegranates : Traditional Dress of Saudi Arabia,FALSE
amnhc_5000420,Meso-America: A Cultural Record,FALSE
amnhc_5000421,Akeley method,FALSE
amnhc_5000422,Treasures of the tar pits,FALSE
amnhc_5000423,Back to the Gobi,FALSE
amnhc_5000424,Behind the Scenes: Gallery 77,FALSE
amnhc_5000425,African Reflections: Art from Northeastern Zaire,FALSE
amnhc_5000426,Black Achievers in Science,FALSE
amnhc_5000427,Arctic Art: The Harry Goldsmith Collection of Inuit Sculptures,FALSE
amnhc_5000428,Asmat wood carving exhibit,FALSE
amnhc_5000429,Hidden beauty,FALSE
amnhc_5000430,Rain forest,FALSE
amnhc_5000431,Rare book room: last exhibit,FALSE
amnhc_5000432,Tibetan photographs,FALSE
amnhc_5000433,The Way to Independence: Memories of a Hitdatsa Indian Family,FALSE
amnhc_5000434, Pre- Hispanic Foods of Mexico,FALSE
amnhc_5000435,Tropical Rainforests: A Disappearing Treasure,FALSE
amnhc_5000436,Tibet at the AMNH,FALSE
amnhc_5000437,Chiefly Feasts: The Enduring Kwakiutl Potlatch,FALSE
amnhc_5000438,The Streets of Dai Fau: Arnold Genthe’s Photographs of San Francisco’s Old Chinatown,FALSE
amnhc_5000439,American wilderness,FALSE
amnhc_5000440,Birds in art,FALSE
amnhc_5000441,"Knight, Charles Robert: Early mammals",FALSE
amnhc_5000442,Global Warming: Understanding the Forecast,FALSE
amnhc_5000443, Santana Fossils,FALSE
amnhc_5000444,Star Trek (no folder),FALSE
amnhc_5000445,Amazon Portrait: Indios e Caboclos,FALSE
amnhc_5000446,Waurá: Drawings of the Waura Indians,FALSE
amnhc_5000447,Jumbo: The World Famous Elephant,FALSE
amnhc_5000448,This is the American Earth,FALSE
amnhc_5000449,"The Pantanal, The: Brazil's Forgotten Wilderness",FALSE
amnhc_5000450,The Dinosaurs of Jurassic Park,FALSE
amnhc_5000451,Bears: Imagination and Reality,FALSE
amnhc_5000452,Antarctica,FALSE
amnhc_5000453,Cuba: Nature of an Island,FALSE
amnhc_5000454,British wildlife photo exhibit,FALSE
amnhc_5000455,Sharks! Fact and Fantasy,FALSE
amnhc_5000456,Royal Tombs of Sipan,FALSE
amnhc_5000457,Empires Beyond the Great Wall: The Heritage of Genghis Kahn,FALSE
amnhc_5000458,Expedition: Treasures from 125 years of Discovery,FALSE
amnhc_5000459,Electronic newspaper,FALSE
amnhc_5000460,People and places,FALSE
amnhc_5000461,To the Ends of the Earth: Fossil Discoveries from AMNH,FALSE
amnhc_5000462,Spiders,FALSE
amnhc_5000463,Jews of Yemen,FALSE
amnhc_5000464,Art in the Service of Science: The Zoological Society of London,FALSE
amnhc_5000465,Planet Peru,FALSE
amnhc_5000466,Pow wow now,FALSE
amnhc_5000467,Up in Central Park,FALSE
amnhc_5000468,Up in Central Park,FALSE
amnhc_5000469,"Scientists and Journalists-One Story, Two Voices: A Century of Science Reporting in the NY Times",FALSE
amnhc_5000470,Endangered! Exploring a World at Risk,FALSE
amnhc_5000471,Amber: Window to the past,FALSE
amnhc_5000472,Purposeful Traveler: Titian Ramsey Peale,FALSE
amnhc_5000473,Martian Meteorites and Space Probes,FALSE
amnhc_5000474,Leonardo's Codex Leicester: A Masterpiece of Science,FALSE
amnhc_5000475,Extinct!,FALSE
amnhc_5000476,Okavango: Africa’s last Eden,FALSE
amnhc_5000477,Dzanga-Ndoki Rainforest: The Making of an Exhibition,FALSE
amnhc_5000478,Endangered! Exploring a World at Risk,FALSE
amnhc_5000479,The Lost World: The Life and Death of Dinosaurs,FALSE
amnhc_5000480,In the Kingdom of Imerina: Early Photographs and New Textiles from Madagascar,FALSE
amnhc_5000481,Nature of Diamonds,FALSE
amnhc_5000482,"Drawing Shadows to Stone: Photographing North Pacific Peoples, 1897-1902",FALSE
amnhc_5000483,Africa: Explorations and Expeditions,FALSE
amnhc_5000484,Sacred Mountains of the World,FALSE
amnhc_5000485,"Kings, Chiefs, and Women of Power",FALSE
amnhc_5000486,Spirits in Steel: The Art of the Kalabari Masquerade,FALSE
amnhc_5000487,Rare Beauty: America’s Endangered Plants,FALSE
amnhc_5000488,Cave of the Warrior,FALSE
amnhc_5000489,Sacred Arts of Haitian Vodou,FALSE
amnhc_5000490,Rare Beauty: America’s Endangered Plants,FALSE
amnhc_5000491,The Butterfly Conservatory: Tropical Butterflies Alive in Winter,FALSE
amnhc_5000492,Epidemic! The World of Infectious Disease,FALSE
amnhc_5000493,The Endurance: Shackleton’s Legendary Antarctic Expedition,FALSE
amnhc_5000494,Caribbean Heritage Celebration,FALSE
amnhc_5000495,Giant Squid,FALSE
amnhc_5000496,Body Art: Marks of Identity,FALSE
amnhc_5000497,Capturing Time: The New York Times Capsule ,FALSE
amnhc_5000498,"The Collector as Bookbinder: the Piscatorial Bindings of  S. A. Neff, Jr.",FALSE
amnhc_5000499,Fighting Dinosaurs: New Discoveries from Mongolia,FALSE
amnhc_5000500,Vikings: the North Atlantic Saga,FALSE
amnhc_5000501,Geonomic Revolution,FALSE
amnhc_5000502,Meeting God: Elements of Hindu Devotion OR Meeting God: Elements of Devotion in India,FALSE
amnhc_5000503,Pearls,FALSE
amnhc_5000504,Baseball as America,FALSE
amnhc_5000505,Einstein,FALSE
amnhc_5000506,Living in America--The Mexican Community,FALSE
amnhc_5000507,The First Europeans: Treasures from the Hills of Atapuerca,FALSE
amnhc_5000508,"Vietnam: Journeys of Body, Mind and Spirit",FALSE
amnhc_5000509,Chocolate,FALSE
amnhc_5000510,Seasons of Life and Land: Arctic National Wildlife Refuge OR Seasons of Life and Land: Arctic National Refuge,FALSE
amnhc_5000511,Petra: Lost City of Stone,FALSE
amnhc_5000512,Living in America--The Haitian Experience,FALSE
amnhc_5000513,Exploratorium,FALSE
amnhc_5000514,"Black History Month, 2004",FALSE
amnhc_5000515,Art for Heart,FALSE
amnhc_5000516,Frogs: A Chorus of Colors,FALSE
amnhc_5000517,Totems to Turquoise: Native North American Jewelry Arts of the Northwest and Southwest,FALSE
amnhc_5000518,"Dinosaurs: Ancient Fossils, New Discoveries",FALSE
amnhc_5000519,Voices from South of the Clouds,FALSE
amnhc_5000520,Darwin,FALSE
NEW ID!,Cosmic Collisions-,FALSE
,Lizards and Snakes: Alive!,FALSE
amnhc_5000521,Gold ,FALSE
amnhc_5000522,The Unknown Audubons: Mammals of North America,FALSE
amnhc_5000523,Frogs: A Chorus of Colors,FALSE
amnhc_5000524,Beyond,FALSE
amnhc_5000525,"Mythic Creatures: Dragons, Unicorns, and Mermaids",FALSE
amnhc_5000526,Water: H20=Life,FALSE
amnhc_5000527,Climate Change: The Threat to Life and A New Energy Future,FALSE
amnhc_5000528,Russian-Japanese War exhibit,FALSE
amnhc_5000529,Floor Plan-Public Health Exhibit,FALSE
amnhc_5000530,Gold of the Americas,FALSE
amnhc_5000531,,FALSE
,Extreme Mammals,FALSE
,Race to the End of the Earth,FALSE
,Brain-The Inside Story,FALSE
,Beyond Planet Earh:The Future of Space Exploration,FALSE
,Adventures in the Global Kitchen,FALSE
,World's Largest Dinosaur,FALSE
,Creatures of the Night-Natures Bioluminescene,FALSE
,Spiders  Alive!,FALSE
,"Whales, Giants of the Deep",FALSE
amnhc_5XXTBD,American Museum Artists' Exhibition,FALSE
,Carl Werntz Exhibition,FALSE
,Exhibit of Meteorlogical Paintings,FALSE
,The International School of Art Austrian Exhibit,FALSE
,Mark Twain Poster Exhibit,FALSE
,Soviet Educational Exhibit F.T. Davison's Speech,FALSE
,New York Aquarium Society Annual Exhibit,FALSE
,"Spring Migration of Birds, Insects, Fish & Mammals Exhibition",FALSE
,Cutting-Vernay Tibetan Exhibition,FALSE
,Cutting-Vernay Tibetan Exhibition,FALSE
,Cutting-Vernay Tibetan Exhibition,FALSE
,American Museum Artists' Exhibition,FALSE
,Bird and Painting Exhibit from the Marquesos Templeton Crocker Expedition,FALSE
,Scholastic National Art Exhibition,FALSE
,Exhibition of Wildflower Paintings by Mrs. Mary M. Willis,FALSE
,"""Outdoor Cleanliness Assocation"" Poster Exhibition",FALSE
,Fishing Equipment ,FALSE
,"Water-Color Exhibit Lost Horizon ""Tibetan"" Types",FALSE
,"""Giant Jig-Saw Puzzle"" (City Planning Exhibit)",FALSE
,City Planning Exhibit,FALSE
,Opening of New Halls for World's Fair,FALSE
,American Russian Institute Exhibition,FALSE
,Book Bindings of Animal Skins,FALSE
,"""Birds of Shakespeare"" Paintings (Collection of Mrs. Lavonia Stockelbach) ",FALSE
,N.Y Zoological Society Wild Animal Paintings Exhibit,FALSE
,Cowry Shells Exhibit- William C. Metcalfe Collection,FALSE
,AMNH Employees' Camera Club Exhibition of Photographs and Announcement of Prize-Winners,FALSE
,WPA Art Show,FALSE
,Rare Butterfly Exhibit,FALSE
,Exhibit Shows Mimicry Among Snakes,FALSE
,Exhibition of Bird Paintings (Wild Birds of Northern Minnesota) ,FALSE
,Exhibition of Fish Paintings (by Mrs. Isabel Fottler Schubert) ,FALSE
,New York Aquarium Society Exhibits  Rare Fish,FALSE
,"WPA Exhibit (""This Work Pays Your Community"")",FALSE
,"Free Lectures, Motion Pictures, Music Programs",FALSE
, Champions On Parade,FALSE
,Animal Sculptures,FALSE
,"Camera Studies of Life of Southwest Indians: ""Indian Country""",FALSE
,Exhibit of Eskimo Material From Greenland to Aleutian Islands of the Pacific,FALSE
,Pagent of the Pacific,FALSE
,Bird and Landscape Watercolors,FALSE
,History of Dentistry and Comparative Anatomy and Evolution fo Jaws and Teeth of Anthropoid Apes and Men,FALSE
,"Exhibit of Ancient Dentistry, Replicas of Rare Books and Photographs",FALSE
,School Nature League 101st Nature Exhibit,FALSE
,Exhibit of Wood Carvings and Caricatures of Animals,FALSE
,Live Snakes and Peepers on Exhibit,FALSE
,!Not a TEMP EXH! Opening of Pearl Divers Group in Hall of Ocean Life,FALSE
,ASKOY Expedition Material Exhibited,FALSE
,City Teachers View School Loan Exhibit,FALSE
,New York Aquarium Society Annual Exhibition,FALSE
,Exhibition of Bird Paintings by Major Allan Brooks,FALSE
,New York Book Fair                         ,FALSE
, Miniature Animal Sculptures by Louis Paul Jonas,FALSE
,Exhibit of Brazil's Mineral Treasures,FALSE
,Exhibition of Paintings of Game Birds of America by Lynn Bogue Hunt,FALSE
,Bird Fanciers Association Exhibit of Living Birds,FALSE
,"""The Friendship of the Peoples of the USSR""",FALSE
,Raw Materials of the Atomic Bomb,FALSE
,Rare Peruvian Objects ,FALSE
,Variations on a Theme - Animal Designs,FALSE
,From The Neck Up,FALSE
,Army Air Forces Photographic Exhibit,FALSE
,Photographs of Guahibo Indians,FALSE
,Spelunking in New England,FALSE
,Drawings by Nils Nillson Skum,FALSE
,Native Carvings,FALSE
,France Comes Back,FALSE
,Animal Paintings by Ivan Sanderson,FALSE
,Charcoal Drawings of Mexico by B.H. Rosenbaum,FALSE
,"Radio-Activity of ""Atomic"" Glass.",FALSE
,Have you ever seen….the Knockout Fist of Joe Louis?,FALSE
,Paintings and Sketches by Charles Allenbrook,FALSE
,Drawings of Animals by George Sklar,FALSE
,Rare Tibetian Plaque,FALSE
,Ancient Peruvian Feather Mantles ,FALSE
,Bird and Animal Paintings Exhibit (Linnaean Society),FALSE
,Cerebral Palsy,FALSE
,Mineralogical Stamp Collection,FALSE
,Gem Easter Eggs and Largest Lapidary-Cut Stone ,FALSE
,Settlement Art Work,FALSE
,Puerto Rico-Sugar Island,FALSE
,Infantile Paralysis,FALSE
,Avinoff Orchid Water Colors,FALSE
,Museum Employees Exhibit Photographic Work,FALSE
, Miniature Dog Models,FALSE
,Hans H. Namuth Photography,FALSE
,Atomic Science,FALSE
,Animals in Outline,FALSE
,Live Army Ants,FALSE
,Fritz Henle Hawaiian Photos,FALSE
,Nottbeck Animal Paintings ,FALSE
,Photos of Navaho Life,FALSE
,Animals In The News,FALSE
,Rare African Butterflies,FALSE
,Theodore Roosevelt,FALSE
,Uncut Minerals in Jewelry NOTE: check for accurate title,FALSE
,The Animals' Christmas Dinner,FALSE
,Designs of the Southwestern Indians,FALSE
,Floral Water Colors by Ethelynde Smith,FALSE
,Swedish Museums,FALSE
,Shining Birds and Silver Beasts,FALSE
,People of Africa by Margot Moberly-Perrin,FALSE
,Animal And Plant Drawings,FALSE
,Industrial Diamonds,FALSE
,Nature Photographers of the Linnaean Society,FALSE
,New York Entomological Society Photographic Exhibit,FALSE
,Animal Paintings by Valerie Swanson,FALSE
,Annual Museum Camera Club Exhibit,FALSE
,In Parka and Igloo,FALSE
,An Artist Looks at Nature,FALSE
,Brazilian Flowers Drawn from Nature in the Years 1880-1882,FALSE
,Watercolors of California Wild Flowers,FALSE
,Insect World,FALSE
,Third Annual Boys' and Girls' Book Fair,FALSE
,Insect Watercolors by John Cody,FALSE
,Nile River Photographs ,FALSE
,Design Down Under,FALSE
,Ceremonies of Southwestern Indians,FALSE
,Life in Greenland,FALSE
,Animals in Action,FALSE
,Cruickshank Bird Photographs,FALSE
,Josef Muench Photographs Of The West,FALSE
,Annual Children's Christmas Exhibit,FALSE
,Colorful Congo Uranium,FALSE
,"""Stuffed Turkey"" ",FALSE
,"Titanium: The New ""Cinderella Metal""",FALSE
,Famous Animals You Should Know,FALSE
