exac_id,name
amnhc_2000001,(Bahamas 1887)
amnhc_2000002,Elliott-Richardson Expedition to Montana
amnhc_2000003,Richardson Expedition to Maine
amnhc_2000004,Richardson-Rowley Expedition to Indian Territory of Panhandle of Texas
amnhc_2000005,E. A. Mearns Arizona Expedition
amnhc_2000006,Southern Mexico Expedition
amnhc_2000007,British Columbia Expedition.
amnhc_2000008,Chapman Expeditions to Florida
amnhc_2000009,W.E.D. Scott Expedition to Florida
amnhc_2000010,Lumholtz Expeditions
amnhc_2000011,Wortman Expeditions
amnhc_2000012,Explore21 Expedition to Papua New Guinea.
amnhc_2000013,Chapman Field Trip to Texas
amnhc_2000014,Illustrated American Expedition
amnhc_2000015,Richardson Expedition to Florida
amnhc_2000016,Mearns Expedition to Minnesota
amnhc_2000017,Henry Villard Scientific Expedition to Peru and Bolivia.
amnhc_2000018,Rocky Mountains Expedition II
amnhc_2000019,Chapman Expedition to Cuba
amnhc_2000020,Wortman Expedition to Rocky Mountains
amnhc_2000021,Trinidad Expeditions
amnhc_2000022,New Brunswick Expedition
amnhc_2000023,Boas Expedition to Northwest Territories
amnhc_2000024,Honduras Expedition
amnhc_2000025,Weber Expedition to Sumatra
amnhc_2000026,Wortman Paleontological Expeditions. 
amnhc_2000027,Peary Relief Expedition to Arctic
amnhc_2000028,Bone Cabin Quarry
amnhc_2000029,Hyde Expeditions
amnhc_2000030,Volk Expedition
amnhc_2000031,Saville Mexican Expedition
amnhc_2000032,Chapman Expedition to Yucatan
amnhc_2000033,Peary Expedition
amnhc_2000036,Chapman Expedition to Mexico
amnhc_2000037,Hovey Geological Expedition
amnhc_2000038,Jesup North Pacific Expedition
amnhc_2000039,Patagonian Expedition
amnhc_2000040,Jesup Arapaho Expedition
amnhc_2000041,Huntington Expedition to California
amnhc_2000042,Colombian Expedition
amnhc_2000043,Central American Expedition
amnhc_2000044,Vertebrate Paleontology Expeditions
amnhc_2000045,Villard Expedition to Oregon
amnhc_2000046,Anthropology Expeditions
amnhc_2000047,Expeditions from Department of Mammalogy and Ornithology
amnhc_2000048,Andrew J. Stone Expedition
amnhc_2000049,China Expedition
amnhc_2000050,Whitney Expedition
amnhc_2000051,Batty Expedition to Mexico
amnhc_2000052,Puerto Rico Expedition
amnhc_2000053,Chapman Expeditions
amnhc_2000054,Invertebrate Palaeontology Expedition
amnhc_2000055,Vertebrate Palaeontology Expeditions
amnhc_2000056,South Pacific Expedition
amnhc_2000057,Ornithology Expedition
amnhc_2000058,Florissant Expedition
amnhc_2000059,"Expedition to the Desert of Fayoum, Egypt"
amnhc_2000060,Vertebrate Palaeontology Expedition
amnhc_2000061,Vertebrate Palaeontology Expedition
amnhc_2000062,Field Trip to Canada
amnhc_2000063,Alaskan Mammoth Expedition
amnhc_2000064,Andrews Alaskan Expedition
amnhc_2000065,Expedition to Texas
amnhc_2000066,Korean Expedition
amnhc_2000067,Lesser Antilles Expedition
amnhc_2000068,New Zealand Expedition
amnhc_2000069,Phlippine Expedition
amnhc_2000070,Tahiti Expedition
amnhc_2000071,Wyoming Expedition
amnhc_2000072,Expedition to Nicaragua
amnhc_2000073,Hudson Bay Expedition
amnhc_2000074,Stefansson-Anderson Arctic Expedition
amnhc_2000075,Bahamas Expedition
amnhc_2000076,Andrews Canadian Field Trip
amnhc_2000077,Ashokan Field Trip
amnhc_2000078,Long Island Expedition
amnhc_2000079,North Carolina Expedition
amnhc_2000080,Philippine Expedition
amnhc_2000081,Puget Sound Expedition
amnhc_2000082,Vertebrate Palaeontology Expedition
amnhc_2000083,Fabbri Expedition to Florida
amnhc_2000084,Akeley Expedition to British East Africa
amnhc_2000085,Carriker Venezuelan Expedition
amnhc_2000086,American Museum Congo Expedition
amnhc_2000087,Petrunkevitch Expedition
amnhc_2000088,Woods Hole Expedition
amnhc_2000089,Expedition to Vineyard Haven
amnhc_2000090,Japanese Whaling Expedition
amnhc_2000091,Vertebrate Palaeontology Expedition
amnhc_2000092,Richardson Colombian Expedition
amnhc_2000093,Chapman Mexican Expedition
amnhc_2000094,Mississippi Expedition
amnhc_2000095,Canadian Indian Study Expedition
amnhc_2000096,Chapman Colombian Expedition
amnhc_2000097,Ohio Expedition
amnhc_2000098,Vertebrate Palaentology Expeditions
amnhc_2000099,West Indies Expedition
amnhc_2000100,Andrews Whaling Expedition
amnhc_2000101,Anthony Oregon Expedition
amnhc_2000102,Beutenmuller Expedition to Black Mountains
amnhc_2000103,Chapman South American Expedition
amnhc_2000104,Entomological Expedition
amnhc_2000105,Third African Expedition (British East Africa).
amnhc_2000106,Vertebrate Palaeontology Expedition
amnhc_2000107,South Georgia Island Expedition
amnhc_2000108,Brewster-Sanford South American Expedition
amnhc_2000109,Atlantic Shore Life Expeditions
amnhc_2000110,Borden Expedition
amnhc_2000111,Brewster-Sanford Expedition to South America
amnhc_2000112,Hovey Expedition to Central America
amnhc_2000113,Paleolithic Study Trip to Europe
amnhc_2000114,South America Ornithology Expeditions
amnhc_2000115,Vertebrate Palaeontology Expeditions
amnhc_2000116,Barnes-Kearton Expedition to Central Africa
amnhc_2000117,Crocker Land Expedition
amnhc_2000118,Roosevelt South American Expedition (also includes Miller and Roosevelt-Rondon Expedition in 1913-1914.)
amnhc_2000119,Expedition to Eastern Panama
amnhc_2000120,Shiras Expedition to Panama
amnhc_2000121,Biological Expedition to Puerto Rico
amnhc_2000122,Miller Colombian Expedition
amnhc_2000123,Vertebrate Palaeontology Expedition
amnhc_2000124,Devilfish Expedition
amnhc_2000125,Collins-Day Expedition to South America
amnhc_2000126,Eastern Panama Expedition
amnhc_2000127,Santo Domingo Expedition
amnhc_2000128,Puerto Rico Survey
amnhc_2000129,Hovey West Indies Expedition
amnhc_2000130,Chapman Colombian Expedition
amnhc_2000132,Nicaraguan Expedition
amnhc_2000133,North Carolina Expedition
amnhc_2000134,Vertebrate Palaeontology Expeditions
amnhc_2000135,Andrews First Asiatic Expedition
amnhc_2000136,Nelson Kentucky Expedition
amnhc_2000137,Primitive Peoples
amnhc_2000138,Eastman Expedition to South America
amnhc_2000139,Nicaraguan Expedition
amnhc_2000140,Puerto Rican Expedition
amnhc_2000141,Rainey Asiatic Expedition
amnhc_2000142,Vertebrate Palaeontology Expedition
amnhc_2000143,Vertebrate Palaeontology Expedition
amnhc_2000144,Spinden Central American Expedition
amnhc_2000145,Aztec Excavation
amnhc_2000146,Arizona Expedition
amnhc_2000147,Brown Cuban Expedition
amnhc_2000148,Cherrie Venezuelan Expedition
amnhc_2000149,Crampton Polynesia Expedition
amnhc_2000150,Havasupai Indian Expedition
amnhc_2000151,Southwest Indian
amnhc_2000152,Spinden Central American Expedition
amnhc_2000153,Vertebrate Palaeontology
amnhc_2000154,Andrews Second Asiatic Expedition
amnhc_2000155,Anthony Jamaica Expedition
amnhc_2000156,Ruthling Mexican Expedition
amnhc_2000157,Watson Jamaican Expedition
amnhc_2000158,Colorado Entomological Expedition
amnhc_2000159,Grand Gulch Expedition
amnhc_2000160,Navajo Excavation
amnhc_2000161,William Percy Expedtion
amnhc_2000162,Crampton South Seas Expedition
amnhc_2000163,Sullivan Hawaiian Expedition
amnhc_2000164,Whitney South Sea Expedition
amnhc_2000165,Anthony-Tate Expedition to Ecuador
amnhc_2000166,Arikara Expedition
amnhc_2000167,Third Asiatic Expedition
amnhc_2000168,"First Australian Expedition (""Gregory-Raven Expedition to Australia, 1921"")"
amnhc_2000169,Akeley African Expedition
amnhc_2000170,Watson Haiti Expedition
amnhc_2000171,Brown India Expedition
amnhc_2000173,Azores Expedition
amnhc_2000174,Brazil Expedition
amnhc_2000175,Ecuador Expedition
amnhc_2000176,New York State Archaeological Trip
amnhc_2000177,Santo Domingo Expedition (Angelo Heilprin Expedition to the Dominican Republic)
amnhc_2000178,Southwest Indian Expedition
amnhc_2000179,Tate Ecuador Expedition
amnhc_2000180,Vertebrate Palaeontology (Nebraska Field Expedition)
amnhc_2000181,Peru Expedition
amnhc_2000182,Faunthorpe-Vernay Expedition
amnhc_2000183,British Guiana Expedition
amnhc_2000184,Expedition to Mount Desert Island
amnhc_2000185,"Expedition to Navajo Reservation, New Mexico"
amnhc_2000186,Frick Expedition to Mexico
amnhc_2000187,Gila Monster Expedition
amnhc_2000188,Bahamian Coral Reef Expedition
amnhc_2000189,Canyon del Muerto Expedition
amnhc_2000190,Goodwin Expedition to Gaspe Peninsula
amnhc_2000191,Chapman South American Expedition
amnhc_2000192,Marsh-Darien Expedition
amnhc_2000193,Martin Johnson African Expedition
amnhc_2000194,Griscom-Benson Expedition to Panama
amnhc_2000195,Clark Expedition to British Columbia
amnhc_2000196,Goodwin Expedition to British Isles
amnhc_2000197,Murphy Expedition to Ecuador (and Peru for meetings).
amnhc_2000198,Southwest Indian Expedition
amnhc_2000199,Tate Turumiquire Expedition
amnhc_2000200,Vernay Angola Expedition
amnhc_2000201,Virgin Islands Expedition
amnhc_2000202,Yucatan Expedition
amnhc_2000203,Olalla Ecuador Expeditions
amnhc_2000204,Schmidt-Thompson Archaeological Expedition
amnhc_2000205,Barro Colorado Expeditions
amnhc_2000206,Burden East Indian Expedition
amnhc_2000207,Childs Frick Expedition
amnhc_2000208,Ladew Peruvian Expedition
amnhc_2000209,Mason-Spinden Expedition
amnhc_2000210,Matthew Expedition to India
amnhc_2000211,Morden-Clark Asiatic Expedition
amnhc_2000212,Murphy Mediterranean Expedition
amnhc_2000213,Pearl Islands Expedition
amnhc_2000214,Phipps Bahamian Expedition
amnhc_2000215,Puerto Rican Expedition
amnhc_2000216,Putnam Greenland Expedition
amnhc_2000217,Rockefeller Hudson Bay Expedition
amnhc_2000218,Spalding Expedition
amnhc_2000219,Eastman-Pomeroy-Akeley Expedition
amnhc_2000221,Taylor Sudan Expedition
amnhc_2000222,Northwestern Brazil Expedition
amnhc_2000223,Ruwenzori-Kivu Expedition (Chapin-Sage)
amnhc_2000224,Vernay Faunthorpe Expedition
amnhc_2000225,Expedition to Arizona/ New Mexico.
amnhc_2000226,Expedition to Mexico
amnhc_2000227,Expedition to North Carolina
amnhc_2000228,Expedition to Norway and Sweden
amnhc_2000229,Expedition to the Gaspe Peninsula
amnhc_2000230,Expedition to the Mediterranean
amnhc_2000231,Griscom-Crosby Expedition to Eastern Panama
amnhc_2000232,Heilner Expedition to Alaska
amnhc_2000233,Putnam Baffin Island Expedition
amnhc_2000234,Vertebrate Palaeontology Expedition
amnhc_2000235,The Woodcraft Indian Trip
amnhc_2000236,Day Roraima Expedition
amnhc_2000237,Carlisle-Clark African Expedition
amnhc_2000238,Herpetology Expedition
amnhc_2000240,Sanford-Legendre African Expedition
amnhc_2000241,Schwarz European Expedition
amnhc_2000242,Stoll-McCracken Siberian-Arctic Expedition
amnhc_2000243,Thorne-Correia Expedition
amnhc_2000244,Vert. Palaeontology Expeditions.
amnhc_2000245,Weber Panama Expedition
amnhc_2000247,Tyler Duida Expedition
amnhc_2000248,Rockefeller-Murphy Expedition (Tanganyika Expedition)
amnhc_2000249,Vaillant Expedition to Mexico
amnhc_2000250,Kahn-Granger Expedition
amnhc_2000252,Ackland Georgia Expedition
amnhc_2000253,Bernheimer Expedition (7)
amnhc_2000254,Canyon del Muerto Expedition
amnhc_2000255,Curran Panama Expedition
amnhc_2000256,De Sola Cuban Expedition
amnhc_2000258,Heilprin Yucatan Expedition
amnhc_2000259,Klingel Haiti Expedition
amnhc_2000260,Straus Central African Expedition
amnhc_2000261,Thompson Archaeological Expedition
amnhc_2000262,Heilprin Expedition to Santo Domingo
amnhc_2000263,Heilprin Florida Expedition
amnhc_2000264,Madagascar Expedition
amnhc_2000265,Morden-Graves Asiatic Expedition
amnhc_2000266,Ottley-Anthony South American Expedition
amnhc_2000267,Texas-Colorado Archaeological Expedition
amnhc_2000268,Pictograph Project
amnhc_2000269,Polynesian Expedition
amnhc_2000270,Columbia University-American Museum Expedition
amnhc_2000271,Martin Johnson African Expedition
amnhc_2000272,Snodgrasse-Folsom Expedition
amnhc_2000273,Bacon-Miner Expedition
amnhc_2000274,Barro Colorado Entomological Expedition
amnhc_2000275,Bermuda Oceanographic Expedition.
amnhc_2000276,Bernheimer Expedition 8
amnhc_2000277,Galapagos Islands Expedition
amnhc_2000278,Guinea Expedition
amnhc_2000279,Mead Nebraska Expedition
amnhc_2000280,Noble West Virginia Expedition
amnhc_2000281,Olson Archaeological Expedition to Peru and Ecuador
amnhc_2000282,Vernay-Lang Kalahari Expedition
amnhc_2000283,Wissler Arkansas Expedition
amnhc_2000284,Frick Vertebrate Palaeontology Expedition
amnhc_2000285,"Klingel West Indies Expedition on board ""Basilisk"""
amnhc_2000286,Chapin-Edson Congo Expedition
amnhc_2000287,Scarritt-Patagonian Expedition
amnhc_2000288,Barnum Brown Expedition
amnhc_2000289,Boekelman Shell Heap Project
amnhc_2000290,Brady Reptile Field Trip
amnhc_2000291,O' Donnell-Clark African Expediton
amnhc_2000292,Pacaraima-Venezuela Expedition
amnhc_2000293,Legendre Indo-China Expedition
amnhc_2000295,Mead New Guinea Expedition
amnhc_2000296,Anthony-Ottley Venezuelan Expedition
amnhc_2000297,Bennett Expedition to Peru
amnhc_2000298,Brown Vertebrate Palaeontology Expedition
amnhc_2000299,Phipps-Bradley Expedition
amnhc_2000300,Pratt Honduras Expedition
amnhc_2000301,Shapiro Expedition to the Orient
amnhc_2000302,Armstrong Santo Domingo Expedition
amnhc_2000303,Bird Expedition to Tierra del Fuego
amnhc_2000304,Bennett-Bird Bolivian Expedition (2 Expeditions)
amnhc_2000305,Archbold Expedition to New Guinea
amnhc_2000306,Bartlett-Norcross Expedition
amnhc_2000307,Brown Vertebrate Palaeontology Expeditions
amnhc_2000308,Davison African Expedition
amnhc_2000309,Lutz Canal Zone Expedition
amnhc_2000310,Martin Johnson African Expedition
amnhc_2000311,Miner-Olsen Expedition to West Indies
amnhc_2000312,Mitra Expedition to Burma
amnhc_2000313,Second Byrd Antarctic Expedition
amnhc_2000314,Shapiro Tahiti Expedition
amnhc_2000315,Vernay Malaysian Expedition
amnhc_2000316,Scarritt Patagonia Expedition
amnhc_2000317,Anthony Wyoming Expedition
amnhc_2000318,Bird Labrador Expedition
amnhc_2000319,Grand Canyon Entomological Expedition
amnhc_2000320,Heilner Cuba Expedition
amnhc_2000321,Puerto Rico Archaeological Survey
amnhc_2000322,Archbold-Rand New Guinea Expedition
amnhc_2000323,Bird Chilean Expedition
amnhc_2000324,Snyder Canadian Expedition
amnhc_2000325,Templeton-Crocker Pacific Expedition
amnhc_2000326,Vernay-Hopwood Chindwin Expedition
amnhc_2000327,American Museum-Sinclair Dinosaur Expedition
amnhc_2000328,Sage West China Expedition
amnhc_2000329,American Museum-Hispaniola Expedition
amnhc_2000330,AMNH-Cornell University Expedition
amnhc_2000331,Colombia Entomological Expedition
amnhc_2000332,Cutting-Vernay Expedition to Tibet
amnhc_2000333,Davison Alberta Expedition
amnhc_2000334,Harriman Idaho Expedition
amnhc_2000335,Morden Hawaii Expedition
amnhc_2000336,Nichols Nevada Expedition
amnhc_2000337,Preston California Expedition
amnhc_2000338,Scarritt Montana Expedition
amnhc_2000339,Snyder Colorado Expedition
amnhc_2000340,Vaillant Mexico Expeditions (1928-1936)
amnhc_2000341,Alberta-British Columbia Expedition
amnhc_2000342,Bennett Peruvian Expedition
amnhc_2000343,Brown Vertebrate Palaeontology Expedition
amnhc_2000344,Campbell Africa Expedition
amnhc_2000345,Davison India Expedition
amnhc_2000346,Fleischmann-Clark Indo-China Expedition
amnhc_2000347,Frick Alaska Expedition
amnhc_2000348,Lerner Cape Breton Expedition
amnhc_2000349,Morden Expedition to Brazil
amnhc_2000350,Newsom-Watson Anticosti Island Expedition
amnhc_2000351,Panama Expedition
amnhc_2000352,Rainbow Bridge Expedition
amnhc_2000353,Rumsey British Columbia Expedition
amnhc_2000354,Scarritt Expedition to Rocky Mountains
amnhc_2000355,Schlaikjer Yukon Expedition
amnhc_2000356,Stillman-Durrell Kenai Peninsula Expedition
amnhc_2000357,Bird Chilean Expedition
amnhc_2000358,Templeton Crocker South Pacific Expedition
amnhc_2000359,William D. Campbell African Expedition
amnhc_2000360,Mead Bali Expedition
amnhc_2000361,American Museum Grand Canyon Expedition
amnhc_2000362,Badlands Expedition
amnhc_2000363,Chapin African Expedition
amnhc_2000606,Bird Study Trip to Peru
amnhc_2000607,Bogert Field Trip to Ceylon
amnhc_2000608,Gould Field Trip to Australia
amnhc_2000609,Lanyon Field Trip to West Indies
amnhc_2000610,Turnbull Field Trip to Africa
amnhc_2000611,"Bird Field Trip to Argentina, Chile and Peru"
amnhc_2000612,Colbert Field Trip to Western U.S.
amnhc_2000613,Expedition to Guatemala
amnhc_2000614,Wyoming Field Trip
amnhc_2000615,Bogert Expedition to Mexico
amnhc_2000616,Expedition to Australia
amnhc_2000617,Martin Martinique Expedition
amnhc_2000618,Rozen Field Trips to Arizona and South Africa
