exac_id,name
amnhc_2000619,Short Field Trip to California and Mexico
amnhc_2000620,Stucker Field Trip to No. Carolina
amnhc_2000621,Expedition to Mozambique
amnhc_2000622,Gould Second Field Trip to Australia
amnhc_2000623,Van Deusen Expedition to Australia and New Guinea
amnhc_2000624,Zweifel Field Trip to New Guinea
amnhc_2000625,Brush Field Trip to Mexico
amnhc_2000626,Gould Field Trip to Australia
amnhc_2000627,Expedition to Antarctica
amnhc_2000628,Alpha Helix Expedition to New Guinea
amnhc_2000629,American Museum French Polynesia Expedition
amnhc_2000630,Bird Field Trip to Chile
amnhc_2000631,Dupree Field Trip to Afghanistan
amnhc_2000632,Expedition to Bahamas
amnhc_2000633,Expedition to Virgin Islands
amnhc_2000634,Friedman South West Africa Expedition
amnhc_2000635,Rozen Field Trip to Chile
amnhc_2000636,Myers Field Trip to Panama and Colombia
amnhc_2000637,Expedition to Guatemala
amnhc_2000638,Jane Belo Fund Expedition
amnhc_2000639,Keith Field Trip to Liberia
amnhc_2000640,Kirsteuer Field Trip to North Africa
amnhc_2000641,Lanyon Expedition to Argentina and Brazil
amnhc_2000642,Tedford Field Trip to Australia
amnhc_2000643,Bird Canal Zone Field Trip
amnhc_2000644,Mozambique Field Trip
amnhc_2000645,Musser Field Trip to Southern Asia
amnhc_2000646,Rio Negro Expedition
amnhc_2000647,Ekholm Mexican Expedition
amnhc_2000648,Mead Field Trip to New Guinea
amnhc_2000649,Newell Expedition to Northwest Africa
amnhc_2000650,Rozen Field Trip to Brazil
amnhc_2000651,Fairservis Field Trips to Pakistan
amnhc_2000652,Thomas Field Trips to Nevada and Georgia
amnhc_2000653,Expedition to Panama
amnhc_2000654,Musser Field Trips to Indonesia
amnhc_2000655,Newell Expeditions to Tunisia
amnhc_2000656,"Tattersall Field Trip to Madagascar, Comoro Islands"
amnhc_2000657,Myers Poison Dart Frog Field Trip
amnhc_2000658,Carneiro Field Trip to Brazil
amnhc_2000659,Vuilleumier Field Trip to Peru and Colombia
amnhc_2000660,Diamond Field Trip to Solomon Islands and New Guinea
amnhc_2000661,Dickerman Field Trip to South America
amnhc_2000662,Vuilleumier Field Trip to Iran and Kashmir
amnhc_2000663,Amadon Field Trip to Africa
amnhc_2000664,Lanyon Field Trip to Georgia
amnhc_2000665,Schaeffer Field Trip to the Arctic
amnhc_2000666,Short Field Trip to Mauritius and Seychelles
amnhc_2000667,Expedition to Argentina
amnhc_2000668,Gaffney Field Trip to West
amnhc_2000669,Le Croy Field Trip to New Guinea
amnhc_2000670,Short Field Trip to Kenya
amnhc_2000671,Diamond Field Trip to New Guinea and Australia
amnhc_2000672,Guatemala Field Trip
amnhc_2000673,McKenna Field Trip to Greenland
amnhc_2000674,Hidden Cave Project
amnhc_2000675,Myers Field Trips to Central America
amnhc_2000676,Australia Field Trip
amnhc_2000677,Egyptian Field Trip
amnhc_2000678,Expedition to Bolivia
amnhc_2000679,Gaffney Field Trip to Australia
amnhc_2000680,Rozen Field Trip to West
amnhc_2000681,Schuh Field Trip to Oregon and California
amnhc_2000682,Thomas Expedition to Nevada
amnhc_2000683,Field Trips to Central Chile
amnhc_2000684,St. Catherine's Island Field Trip
amnhc_2000685,Panama Expedition
amnhc_2000686,Expedition to Baja California
amnhc_2000687,Morris trips to south central Peru
amnhc_2000688,Field Trips to Korea
amnhc_2000689,Rozen Field Trip to Pakistan
amnhc_2000690,Cerro de la Neblina Expedition
amnhc_2000691,Field Studies from Southern Chile to Cape Horn
amnhc_2000692,FieldTrip to Southern Chile
amnhc_2000693,Field Expeditions to northern South America
amnhc_2000694,Field Trip to Switzerland
amnhc_2000695,Expedition to the Yushe Basin
amnhc_2000696,Lower Amazon Interdisciplinary Archeological Project
amnhc_2000697,Phipps Tapirapeco Expedition
amnhc_2000698,Expedition to Green River Basin of Wyoming
amnhc_2000699,Expeditions to Cuba
amnhc_2000700,Expedition to French Guiana
amnhc_2000701,Expeditions to Southern Mongolia
amnhc_2000702,Robert G. Goelet American Museum of Natural History -Terramar Expedition
amnhc_2000703,Lower California Expedition
amnhc_2000704,"W.W. Price Arizona and Sonoro, Mexico Expedition "
amnhc_2000705,Baron Peru Expedition
amnhc_2000706,California Expedition
amnhc_2000707,Texas Expedition
amnhc_2000708,Constable Expeditions to Northwest
amnhc_2000709,Vertebrate Paleontology Expeditions
amnhc_2000710,Mammalogy Expedition to collect Bats.
amnhc_2000711,"Wissler Expedition to the Dakotas, Montana and Canada. "
amnhc_2000712,Tjader East Africa Expedition
amnhc_2000713,"Skinner Anthropolical Expeditions to the Indians of Quebec, Manitoba, Wisconsin and Florida"
amnhc_2000714,Anthropological Expedition to the Southwest.
amnhc_2000715,Expedition to the North Pacific Coast.
amnhc_2000716,Vertebrare Paleontology Expedition to Montana.
amnhc_2000717,Huntington Expeditions
amnhc_2000718,"AMNH- Bureau of Fisheries Expedition to Lower California aboard the ""Albatross""."
amnhc_2000719,Lumholtz Expedition to Mexico and Arizona.
amnhc_2000720,Entomological Expedition
amnhc_2000721,Archaeological Expedition to the Maya ruins of Central America
amnhc_2000722,Spinden Expedition to Venezuela.
amnhc_2000723,Mammal Dept. expedition to Cuba
amnhc_2000724,Brewster-Sanford Expedition
amnhc_2000725,"Expedition to ""Indian Workshop"""
amnhc_2000726,"Bernheimer Expeditions, 1st-6th"
amnhc_2000727,Hay Expedition to Mexico.
amnhc_2000728,Goddard Expedition to British Columbia and Alaska.
amnhc_2000729,Carolines and Marshalls
amnhc_2000730,Newell Expeditions to Rocky Mountains and Great Basin.
amnhc_2000731,Expeditions to Cuba
amnhc_2000732,"Anderson, Sydney"
amnhc_2000733,(Chile 1993)
amnhc_2000734,Mammalogy Expedition to Cluba. 
amnhc_2000735,Explore21 Expedition to the Solomon Islands.
amnhc_2000736,Whitmore Exploring Expedition
amnhc_2000737,Nichols Expedition to the Bering Sea
amnhc_2000738,Simpson Expedition to Montana.
amnhc_2000739,Ellsworth Antarctic Expeditions
amnhc_2000364,Clark-Kissel Alaska Expedition
amnhc_2000365,Clark Expedition to Wyoming
amnhc_2000366,Clark Nehasane Trip
amnhc_2000367,Cox Brazil Expedition
amnhc_2000368,Frick Alaska Expedition
amnhc_2000369,Hayden Planetarium-Grace Peruvian Eclipse Expedition
amnhc_2000370,Krech-Solbert British Columbia Expedition
amnhc_2000371,Lerner Bimini Expedition
amnhc_2000372,Murphy Colombian Expedition
amnhc_2000373,Noble Cuba Expedition
amnhc_2000374,Oyster Bay Field Trip
amnhc_2000375,Plant East African Expedition
amnhc_2000376,Rockwell Bison Trip
amnhc_2000377,Snyder Mountain Expedition
amnhc_2000378,Terry-Holden Expedition
amnhc_2000379,Underwood Honduras Expedition
amnhc_2000381,Ekholm Expedition to Mexico
amnhc_2000382,Phelps Venezuelan Expedition
amnhc_2000383,Van Name Expedition
amnhc_2000384,Bennett Peru Expedition
amnhc_2000385,Davison Expedition to Canada
amnhc_2000386,Gregory-Hellman Transvaal Expedition
amnhc_2000387,Honnold Colorado Expedition
amnhc_2000388,Legendre Iran Expedition
amnhc_2000389,Lerner Cape Breton Expedition of 1938
amnhc_2000390,Lloyd-Smith Alaska Expedition
amnhc_2000391,Mellon Yukon Expedition
amnhc_2000392,Rockefeller Hudson Bay Expedition
amnhc_2000393,Snyder East African Expedition
amnhc_2000394,Trailer Collecting Trips
amnhc_2000395,Vernay-Kaffrarian-Zambezi Expedition
amnhc_2000396,Vertebrate Palaeontology Expedition of 1938
amnhc_2000397,Yellowstone Expedition
amnhc_2000398,Lerner New Zealand Expedition
amnhc_2000399,Scarritt Venezuela Expedition
amnhc_2000400,W.D. Campbell Expedition
amnhc_2000401,Amadon Southwest Expedition
amnhc_2000402,Bogert Expedition to Mexico
amnhc_2000403,Lutz Florida Expedition
amnhc_2000404,Meyer Expedition to Texas
amnhc_2000405,Noble Field Trip to Florida
amnhc_2000406,Palaeontology Expeditions of 1939
amnhc_2000407,Pough Geology Expedition
amnhc_2000408,Robinson Expedition to Grand Canyon
amnhc_2000409,Shapiro Expedition to Carolinas
amnhc_2000410,Van Name Field Trip to California
amnhc_2000411,Ekholm Expedition to Mexico
amnhc_2000412,Rainey Alaska Expedition
amnhc_2000413,Kansas Collecting Trip
amnhc_2000414,Lerner-Peru-Chile Expedition
amnhc_2000415,McGraw Expedition to Alaska
amnhc_2000416,Palaeontology Badlands Expedition
amnhc_2000417,Sinclair Texas Expedition
amnhc_2000418,Vokes Expedition to Syria
amnhc_2000419,AMNH-University of Alaska Expedition
amnhc_2000420,Bird Chilean Expedition
amnhc_2000421,Brown Montana Expedition
amnhc_2000422,Canadian Expedition
amnhc_2000423,Granger South Dakota Expedition
amnhc_2000424,Miner Florida Expedition
amnhc_2000425,Mt. Macarena Expedition
amnhc_2000426,Nelson Expedition to Montana
amnhc_2000427,Shapiro Expedition to Alaska
amnhc_2000428,Thetis Expedition I
amnhc_2000430,Askoy Expedition
amnhc_2000431,Paricutin Expedition
amnhc_2000432,Haas Indiana Expedition
amnhc_2000433,Schneirla Mexican Expedition
amnhc_2000434,Schneirla Behavior Field Trip
amnhc_2000435,Blair Field Trip to Mexico
amnhc_2000436,Dept. of Geology and Palaeontology Expeditions
amnhc_2000437,Entomological Expedition to Brazil and Mexico
amnhc_2000438,Larsen Alaskan Expedition
amnhc_2000439,Mexican Expedition
amnhc_2000440,Rutherford African Expedition
amnhc_2000441,St. Louis Expedition
amnhc_2000442,AMNH Expedition to Arizona
amnhc_2000443,Vernay Nyasaland Expedition
amnhc_2000444,Viru Valley Project
,"Permian Reefs of Texas - Newell, Expeditions."
amnhc_2000445,Ford Archaeology Field Trip
amnhc_2000446,Cazier Expedition to Mexico
amnhc_2000447,Ekholm Expedition to Mexico
amnhc_2000448,Expedition to Mexico
amnhc_2000449,Newell Expeditions to Peru
amnhc_2000450,Oliver Bimini Field Trip
amnhc_2000451,Pallister Expedition to Peru
amnhc_2000452,Shapiro Field Trip to Puerto Rico
amnhc_2000453,Vaurie Expedition to Guatemala
amnhc_2000454,Dept.of Geology and Palaeontology Expedition to New Mexico
amnhc_2000455,Morden African Expedition
amnhc_2000456,New Zealand Expedition
amnhc_2000457,Archbold Cape York Expedition
amnhc_2000458,Central African Expedition
amnhc_2000459,Expedition to Honduras
amnhc_2000460,Tiger Beetle Expeditions
amnhc_2000461,Palau Islands Expedition
amnhc_2000462,Armstrong Expedition to Bahamas
amnhc_2000463,Ekholm Honduras Expedition
amnhc_2000464,Fossil Fish Expedition
amnhc_2000465,Queeny African Expedition
amnhc_2000466,First Afghan Expedition
amnhc_2000467,Bogert Expedition
amnhc_2000468,Dept. of Geology and Palaeontology Field Trip
amnhc_2000469,Hecht Field Trip to Jamaica
amnhc_2000470,Second Afghan Expedition
amnhc_2000471,Entomological Field Trip to Southwest
amnhc_2000472,Newell Expedition to Bahamas
amnhc_2000473,Clark Red Sea Expedition
amnhc_2000474,Mead Australian Field Trip
amnhc_2000475,Murphy Expeditions to Bermuda
amnhc_2000476,New Guinea Expedition
amnhc_2000477,Glazier Andros Expedition
amnhc_2000478,AMNH-Columbia University Field Trip
amnhc_2000479,AMNH-Armand Denis Expedition
amnhc_2000480,Bancroft Expedition
amnhc_2000481,Barro Colorado Trip
amnhc_2000482,Dept. of Geology and Palaeontology Field Trip to Colorado
amnhc_2000483,Heineman Expedition to Ceylon
amnhc_2000484,Moore Expedition to Australia
amnhc_2000485,"Newell Expedition to Raroia Atoll, South Pacific"
amnhc_2000486,Pallister Expedition to the Yucatan
amnhc_2000487,Schaeffer Collecting Trip
amnhc_2000488,AMNH-Rockefeller Expedition
amnhc_2000489,Aronson Trip to Nigeria
amnhc_2000490,Bogert Reptile Study Trip
amnhc_2000491,Cazier Western Field Trip
amnhc_2000492,Davison-Willis Expedition to Madagascar
amnhc_2000493,Davison-Willis Madagascar Expedition
amnhc_2000494,First Van Alen Iberian Expedition
amnhc_2000495,Ford Arctic Trip
amnhc_2000496,Fourth Archbold Expedition
amnhc_2000497,Gertsch California Trip
amnhc_2000498,McGuire Expedition to West Indies
amnhc_2000499,Morden African Expedition
DELETE-amnhc_2000500,Newell Expedition to Peru
amnhc_2000501,Simpson Colorado Expedition
amnhc_2000502,Van Voast-AMNH Bahama Islands Expedition
amnhc_2000503,Vaurie Mexico Expedition
amnhc_2000504,Weeks West African Expedition
amnhc_2000505,Wells Expedition to Formosa
amnhc_2000506,Weyer Trip to Brazil
amnhc_2000507,Sepik River Expedition
amnhc_2000508,American Museum Thailand Expedition
amnhc_2000509,Colbert Field Trips
amnhc_2000510,Tschopik Expedition to Peru
amnhc_2000511,Mead Admiralty Islands Expedition
amnhc_2000512,Poverty Point Expedition
amnhc_2000513,Bernheim Trans-Saharan Expedition
amnhc_2000514,Jurgens Trip to South America
amnhc_2000515,Schaeffer Field Trip
amnhc_2000516,Weaver Expedition to Thailand
amnhc_2000517,Bird Expedition to Peru
amnhc_2000518,Ceylon Expedition
amnhc_2000519,Chapin Expedition to Africa
amnhc_2000520,Colbert Expedition to Arizona
amnhc_2000521,Lowell Thomas Field Trip to India and Nepal
amnhc_2000522,Newell Field Trip to Bahamas
amnhc_2000523,Schneirla Field Trip to Barro Colorado
amnhc_2000524,Venezuela Expedition
amnhc_2000525,Ekholm Expedition to Mexico
amnhc_2000526,Okada Field Trip to Nepal
,Koopman Expedition to Cuba
amnhc_2000527,AMNH Brazilian Expedition
amnhc_2000528,Bogert Field Trip to Southwest
amnhc_2000529,Fifth Archbold Expedition
amnhc_2000530,Lathrap Expedition to Peru
amnhc_2000531,Newell Field Trip to Mexico and Guatemala
amnhc_2000532,Puritan American Museum Expedition
amnhc_2000533,Simpson Expedition to Brazil
amnhc_2000534,Squires Field Trip to Mexico
amnhc_2000535,Gertsch Field Trips
amnhc_2000536,Shapiro Expedition to Marquesas
,Herpetology Expeditions to Cuba
amnhc_2000537,Long Island Sound Project
amnhc_2000538,Mason Expedition to Southeast Asia
amnhc_2000539,Mead Field Trip to Bali
amnhc_2000540,Ford Field Trip to Peru
amnhc_2000541,Ward-Loomis East African Expedition
amnhc_2000542,Amadon Field Trip to Africa
amnhc_2000543,AMNH-National Geographic Society Field Trip
amnhc_2000544,Ford-National Park Service Field Trip
amnhc_2000545,Fossil Fish Field Trip
amnhc_2000546,Simpson New Mexico Expedition
amnhc_2000547,Sixth Archbold Expedition
amnhc_2000548,Amadon Expedition to Argentina
amnhc_2000549,Bird South America Survey Trip
amnhc_2000550,Blakemore-White Expedition to Japan
amnhc_2000551,Carter North American Field Trip
amnhc_2000552,Colbert Brazilian Field Trip
amnhc_2000553,Gilliard Field Trip to New Britain and New Guinea
amnhc_2000554,Glacier Expedition
amnhc_2000555,LaMonte Field Trip to Hawaii
amnhc_2000556,Lanyon Expedition to Central America
amnhc_2000557,Pakistan Expedition
amnhc_2000558,Spalding-Peterson Expedition
amnhc_2000559,Hart Field Trip to Morocco
amnhc_2000560,Vegetation Studies Field Trip
amnhc_2000561,Field Trip to Peru
amnhc_2000562,Hopewell Indian Excavation
amnhc_2000563,McKenna Expedition to Wyoming
amnhc_2000564,Model-Blagden African Expedition
amnhc_2000565,Amadon Field Trip to Japan & Alaska
amnhc_2000566,Ornithology Field Trips
amnhc_2000567,Green Field Trip to Moorea
amnhc_2000568,AMNH-LaMont Geological Observatory Expeditions
amnhc_2000569,Aronson Field Trip to Hawaii
amnhc_2000570,Breder Field Trip to Florida
amnhc_2000571,Ford Field Trip to Mississippi River
amnhc_2000572,Gertsch Field Trip to No. Carolina
amnhc_2000573,Newell Bahamas Expedition
amnhc_2000574,Schaeffer-Sorenson Expedition to Utah
amnhc_2000575,Schneirla Field Trip to the Philippines
amnhc_2000576,Spalding-Hosmer Expedition to Australia
amnhc_2000577,AMNH-National Museum of Canada Expedition
amnhc_2000578,McKenna Expedition to Colorado
amnhc_2000579,Belvedere Expedition
amnhc_2000580,Colbert Field Trip to Europe
amnhc_2000581,Expedition to Brazil
amnhc_2000582,Field Trip to Mexico
amnhc_2000583,Rosen-Kallman Expedition
amnhc_2000584,Stucker Expedition
amnhc_2000585,Van Gelder Field Trip to Latin America
amnhc_2000586,Keith Expedition to Africa
amnhc_2000587,Bogert Field Trip to Mexico
amnhc_2000588,Expedition to Uruguay
amnhc_2000589,Quebec Solar Eclipse Expedition
amnhc_2000590,AMNH-Bolivian Expedition
amnhc_2000591,Ford Field Trip to Mexico
amnhc_2000592,Great Barrier Reef Expedition
amnhc_2000593,Amadon Galapagos Islands Expedition
amnhc_2000594,Australian Meteorite Expedition
amnhc_2000595,Colbert Field Trip to India and Australia
amnhc_2000596,Gilliard New Guinea Expedition
amnhc_2000597,Rindge Field Trip to New Mexico
amnhc_2000598,Schaeffer Field Trips
amnhc_2000599,Seventh Archbold Expedition
amnhc_2000600,Shapiro Field Trip to India
amnhc_2000601,Zweifel New Guinea Expedition
amnhc_2000602,Bogert Field Trip to Mexico
amnhc_2000603,Eisenmann Field Trip to Panama
amnhc_2000604,Mead Field Trip to Admiralty Islands
amnhc_2000605,Western Australia-American Museum Expedition
